Date,2021 Traveler Throughput,2020 Traveler Throughput,2019 Traveler Throughput
1-Jan,"805,990","2,311,732","2,126,398"
2-Jan,"1,192,881","2,178,656","2,345,103"
3-Jan,"1,327,289","2,422,272","2,202,111"
4-Jan,"1,080,346","2,210,542","2,150,571"
5-Jan,"766,594","1,806,480","1,975,947"
6-Jan,"665,855","1,815,040","2,229,391"
7-Jan,"771,734","2,034,472","2,044,043"
8-Jan,"772,471","2,072,543","1,733,739"
9-Jan,"709,444","1,687,974","1,739,642"
10-Jan,"886,536","2,183,734","1,955,200"
11-Jan,"708,177","1,992,453","1,959,788"
12-Jan,"520,117","1,691,205","1,604,862"
13-Jan,"567,401","1,876,782","1,970,450"
14-Jan,"803,688","2,242,656","1,886,642"
15-Jan,"903,039","2,347,075","1,605,758"
16-Jan,"690,438","1,781,893","1,786,012"
17-Jan,"810,654","2,000,260","2,139,242"
18-Jan,"878,048","2,298,616","2,271,398"
19-Jan,"560,190","1,870,459","1,600,698"
20-Jan,"542,338","1,801,444","1,776,235"
21-Jan,"728,978","2,100,401","2,179,066"
22-Jan,"755,028","2,145,063","1,804,629"
23-Jan,"603,527","1,645,196","1,763,884"
24-Jan,"838,116","2,136,584","1,991,328"
25-Jan,"701,709","2,004,609","2,052,814"
26-Jan,"468,933","1,643,435","1,571,077"
27-Jan,"536,935","1,777,171","2,010,374"
28-Jan,"750,558","2,085,468","1,862,420"
29-Jan,"774,688","2,159,047","1,534,386"
30-Jan,"617,489","1,658,886","1,593,697"
31-Jan,"859,039","1,948,138","1,938,817"
1-Feb,"628,989","2,054,725","2,078,169"
2-Feb,"493,338","1,677,798","1,591,591"
3-Feb,"618,615","1,843,877","1,792,677"
4-Feb,"778,065","2,167,857","2,001,482"
5-Feb,"868,624","2,271,551","1,655,868"
6-Feb,"705,951","1,770,241","1,756,152"
7-Feb,"854,636","2,224,826","2,064,640"
8-Feb,"864,783","2,164,951","2,134,744"
9-Feb,"617,619","1,814,047","1,648,328"
10-Feb,"735,009","2,038,375","2,105,696"
11-Feb,"1,034,514","2,415,185","2,055,827"
12-Feb,"1,151,420","2,507,588","1,620,239"
13-Feb,"900,696","1,972,248","1,950,385"
14-Feb,"946,458","2,198,657","2,227,730"
15-Feb,"967,693","2,494,922","1,922,613"
16-Feb,"738,825","2,190,300","2,147,045"
17-Feb,"773,422","2,129,862","2,476,445"
18-Feb,"914,823","2,358,511","2,177,690"
19-Feb,"1,059,452","2,429,489","2,022,861"
20-Feb,"942,238","1,951,535","2,351,856"
21-Feb,"1,115,479","2,380,359","2,415,570"
22-Feb,"963,280","2,267,382","2,331,841"
23-Feb,"714,725","1,919,803","2,274,217"
24-Feb,"802,230","2,075,554","2,197,938"
25-Feb,"1,051,149","2,364,727","2,160,322"
26-Feb,"1,096,348","2,441,643","1,861,286"
27-Feb,"917,282","1,949,696","2,015,079"
28-Feb,"1,190,682","2,353,150","2,307,393"
1-Mar,"1,047,418","2,280,522","2,301,439"
2-Mar,"743,134","2,089,641","2,257,920"
3-Mar,"782,727","1,736,393","1,979,558"
4-Mar,"1,106,265","1,877,401","2,143,619"
5-Mar,"1,167,551","2,130,015","2,402,692"
6-Mar,"991,547","2,198,517","2,543,689"
7-Mar,"1,277,719","1,844,811","2,156,262"
8-Mar,,"2,119,867","2,485,430"
9-Mar,,"1,909,363","2,378,673"
10-Mar,,"1,617,220","2,122,898"
11-Mar,,"1,702,686","2,187,298"
12-Mar,,"1,788,456","2,503,924"
13-Mar,,"1,714,372","2,634,215"
14-Mar,,"1,485,553","2,274,658"
15-Mar,,"1,519,192","2,545,742"
16-Mar,,"1,257,823","2,465,709"
17-Mar,,"953,699","2,177,929"
18-Mar,,"779,631","2,320,885"
19-Mar,,"620,883","2,513,231"
20-Mar,,"593,167","2,559,307"
21-Mar,,"548,132","2,227,181"
22-Mar,,"454,516","2,542,643"
23-Mar,,"331,431","2,434,370"
24-Mar,,"279,018","2,151,913"
25-Mar,,"239,234","2,273,811"
26-Mar,,"203,858","2,487,162"
27-Mar,,"199,644","2,538,384"
28-Mar,,"184,027","2,172,920"
29-Mar,,"180,002","2,510,294"
30-Mar,,"154,080","2,360,053"
31-Mar,,"146,348","2,026,256"
1-Apr,,"136,023","2,151,626"
2-Apr,,"124,021","2,411,500"
3-Apr,,"129,763","2,476,884"
4-Apr,,"118,302","2,011,715"
5-Apr,,"122,029","2,462,929"
6-Apr,,"108,310","2,384,091"
7-Apr,,"97,130","2,091,056"
8-Apr,,"94,931","2,229,276"
9-Apr,,"104,090","2,487,398"
10-Apr,,"108,977","2,590,499"
11-Apr,,"93,645","2,059,142"
12-Apr,,"90,510","2,446,801"
13-Apr,,"102,184","2,484,580"
14-Apr,,"87,534","2,208,688"
15-Apr,,"90,784","2,317,381"
16-Apr,,"95,085","2,616,158"
17-Apr,,"106,385","2,457,133"
18-Apr,,"97,236","1,988,205"
19-Apr,,"105,382","2,356,802"
20-Apr,,"99,344","2,594,171"
21-Apr,,"92,859","2,227,475"
22-Apr,,"98,968","2,254,209"
23-Apr,,"111,627","2,526,961"
24-Apr,,"123,464","2,521,897"
25-Apr,,"114,459","1,990,464"
26-Apr,,"128,875","2,506,809"
27-Apr,,"119,854","2,412,770"
28-Apr,,"110,913","2,102,068"
29-Apr,,"119,629","2,256,442"
30-Apr,,"154,695","2,499,461"
1-May,,"171,563","2,546,029"
2-May,,"134,261","1,968,278"
3-May,,"170,254","2,512,598"
4-May,,"163,692","2,470,969"
5-May,,"130,601","2,106,597"
6-May,,"140,409","2,270,662"
7-May,,"190,863","2,555,342"
8-May,,"215,444","2,602,631"
9-May,,"169,580","1,985,942"
10-May,,"200,815","2,419,114"
11-May,,"215,645","2,512,315"
12-May,,"163,205","2,191,387"
13-May,,"176,667","2,343,675"
14-May,,"234,928","2,611,324"
15-May,,"250,467","2,664,549"
16-May,,"193,340","2,091,116"
17-May,,"253,807","2,620,276"
18-May,,"244,176","2,615,691"
19-May,,"190,477","2,312,727"
20-May,,"230,367","2,472,123"
21-May,,"318,449","2,673,635"
22-May,,"348,673","2,792,670"
23-May,,"253,190","2,124,825"
24-May,,"267,451","2,070,716"
25-May,,"340,769","2,512,237"
26-May,,"264,843","2,453,649"
27-May,,"261,170","2,269,035"
28-May,,"321,776","2,485,770"
29-May,,"327,133","2,570,613"
30-May,,"268,867","2,117,180"
31-May,,"352,947","2,555,578"
1-Jun,,"353,261","2,499,002"
2-Jun,,"267,742","2,247,421"
3-Jun,,"304,436","2,370,152"
4-Jun,,"391,882","2,623,947"
5-Jun,,"419,675","2,649,808"
6-Jun,,"353,016","2,225,952"
7-Jun,,"441,255","2,669,860"
8-Jun,,"430,414","2,644,981"
9-Jun,,"338,382","2,433,189"
10-Jun,,"386,969","2,509,058"
11-Jun,,"502,209","2,675,686"
12-Jun,,"519,304","2,727,860"
13-Jun,,"437,119","2,318,946"
14-Jun,,"544,046","2,642,083"
15-Jun,,"534,528","2,699,580"
16-Jun,,"417,924","2,466,574"
17-Jun,,"441,829","2,552,395"
18-Jun,,"576,514","2,728,786"
19-Jun,,"587,908","2,772,903"
20-Jun,,"507,129","2,378,559"
21-Jun,,"590,456","2,719,643"
22-Jun,,"607,540","2,716,428"
23-Jun,,"471,421","2,506,510"
24-Jun,,"494,826","2,594,661"
25-Jun,,"623,624","2,711,222"
26-Jun,,"632,984","2,730,515"
27-Jun,,"546,310","2,368,846"
28-Jun,,"633,810","2,632,030"
29-Jun,,"625,235","2,455,536"
30-Jun,,"500,054","2,347,767"
1-Jul,,"626,516","2,547,889"
2-Jul,,"764,761","2,088,760"
3-Jul,,"718,988","2,184,253"
4-Jul,,"466,669","2,345,846"
5-Jul,,"732,123","2,795,369"
6-Jul,,"755,555","2,748,718"
7-Jul,,"641,761","2,506,859"
8-Jul,,"632,498","2,515,902"
9-Jul,,"709,653","2,608,209"
10-Jul,,"711,124","2,716,812"
11-Jul,,"656,284","2,312,178"
12-Jul,,"754,545","2,669,717"
13-Jul,,"697,985","2,615,115"
14-Jul,,"540,268","2,447,177"
15-Jul,,"589,285","2,522,563"
16-Jul,,"706,164","2,716,828"
17-Jul,,"720,378","2,776,960"
18-Jul,,"646,654","2,396,462"
19-Jul,,"747,422","2,727,355"
20-Jul,,"695,330","2,635,312"
21-Jul,,"530,421","2,499,460"
22-Jul,,"570,951","2,561,911"
23-Jul,,"704,815","2,705,399"
24-Jul,,"724,770","2,732,770"
25-Jul,,"649,027","2,364,925"
26-Jul,,"751,205","2,700,723"
27-Jul,,"700,043","2,613,346"
28-Jul,,"536,756","2,438,967"
29-Jul,,"573,200","2,542,365"
30-Jul,,"718,310","2,742,882"
31-Jul,,"767,320","2,730,936"
1-Aug,,"709,033","2,367,967"
2-Aug,,"799,861","2,688,640"
3-Aug,,"737,235","2,619,406"
4-Aug,,"543,601","2,387,115"
5-Aug,,"595,739","2,430,094"
6-Aug,,"743,599","2,707,986"
7-Aug,,"762,547","2,725,000"
8-Aug,,"683,212","2,290,340"
9-Aug,,"831,789","2,647,897"
10-Aug,,"761,861","2,567,986"
11-Aug,,"559,420","2,306,829"
12-Aug,,"590,749","2,391,906"
13-Aug,,"761,821","2,602,446"
14-Aug,,"783,744","2,627,564"
15-Aug,,"689,895","2,171,962"
16-Aug,,"862,949","2,584,444"
17-Aug,,"773,319","2,576,965"
18-Aug,,"565,946","2,247,446"
19-Aug,,"586,718","2,306,838"
20-Aug,,"772,380","2,533,184"
21-Aug,,"764,468","2,559,244"
22-Aug,,"625,822","2,039,233"
23-Aug,,"841,806","2,493,162"
24-Aug,,"726,788","2,358,007"
25-Aug,,"523,186","2,015,088"
26-Aug,,"540,043","2,188,688"
27-Aug,,"721,060","2,561,109"
28-Aug,,"738,873","2,658,558"
29-Aug,,"591,734","1,954,902"
30-Aug,,"807,695","1,887,845"
31-Aug,,"711,178","2,278,159"
1-Sep,,"516,068","2,037,750"
2-Sep,,"578,131","1,889,044"
3-Sep,,"877,698","2,109,858"
4-Sep,,"968,673","2,198,828"
5-Sep,,"664,640","1,755,502"
6-Sep,,"689,630","2,370,003"
7-Sep,,"935,308","2,292,985"
8-Sep,,"704,075","1,943,379"
9-Sep,,"616,923","2,005,867"
10-Sep,,"755,051","2,449,302"
11-Sep,,"731,353","2,484,025"
12-Sep,,"613,703","1,879,822"
13-Sep,,"809,850","2,485,134"
14-Sep,,"729,558","2,405,832"
15-Sep,,"522,383","2,013,050"
16-Sep,,"577,847","2,146,857"
17-Sep,,"784,746","2,455,410"
18-Sep,,"812,214","2,571,924"
19-Sep,,"638,575","1,938,402"
20-Sep,,"847,968","2,517,826"
21-Sep,,"769,936","2,431,388"
22-Sep,,"549,741","2,033,490"
23-Sep,,"608,726","2,188,236"
24-Sep,,"826,316","2,510,926"
25-Sep,,"826,329","2,547,611"
26-Sep,,"659,350","1,966,234"
27-Sep,,"873,038","2,452,596"
28-Sep,,"797,699","2,368,818"
29-Sep,,"568,688","1,998,980"
30-Sep,,"634,046","2,082,179"
1-Oct,,"855,908","2,447,687"
2-Oct,,"857,186","2,526,835"
3-Oct,,"677,661","1,921,185"
4-Oct,,"900,911","2,542,118"
5-Oct,,"816,838","2,400,153"
6-Oct,,"590,766","2,035,628"
7-Oct,,"668,519","2,215,233"
8-Oct,,"936,915","2,605,291"
9-Oct,,"968,545","2,688,032"
10-Oct,,"769,868","2,074,718"
11-Oct,,"984,234","2,555,333"
12-Oct,,"958,440","2,616,771"
13-Oct,,"680,894","2,313,632"
14-Oct,,"717,940","2,317,763"
15-Oct,,"950,024","2,581,007"
16-Oct,,"973,046","2,637,667"
17-Oct,,"788,743","2,049,855"
18-Oct,,"1,031,505","2,606,266"
19-Oct,,"921,031","2,514,673"
20-Oct,,"662,484","2,126,637"
21-Oct,,"694,150","2,245,199"
22-Oct,,"934,386","2,541,581"
23-Oct,,"958,437","2,594,337"
24-Oct,,"755,287","1,931,971"
25-Oct,,"983,745","2,478,287"
26-Oct,,"898,735","2,347,017"
27-Oct,,"648,517","1,910,506"
28-Oct,,"666,957","2,066,516"
29-Oct,,"873,636","2,047,910"
30-Oct,,"892,712","2,319,906"
31-Oct,,"618,476","1,836,781"
1-Nov,,"936,092","2,459,525"
2-Nov,,"846,138","2,403,304"
3-Nov,,"575,829","2,005,101"
4-Nov,,"636,533","2,147,882"
5-Nov,,"867,105","2,507,365"
6-Nov,,"895,091","2,544,350"
7-Nov,,"689,951","1,908,805"
8-Nov,,"973,020","2,356,349"
9-Nov,,"836,600","2,465,392"
10-Nov,,"596,475","2,150,003"
11-Nov,,"674,633","2,072,207"
12-Nov,,"866,679","2,364,920"
13-Nov,,"881,579","2,437,211"
14-Nov,,"697,360","1,807,230"
15-Nov,,"978,297","2,396,681"
16-Nov,,"883,157","2,298,856"
17-Nov,,"611,497","1,900,895"
18-Nov,,"703,135","2,071,631"
19-Nov,,"907,332","2,428,095"
20-Nov,,"1,019,836","2,550,459"
21-Nov,,"984,369","2,194,291"
22-Nov,,"1,047,934","2,321,546"
23-Nov,,"917,354","2,254,188"
24-Nov,,"912,090","2,435,170"
25-Nov,,"1,070,967","2,624,250"
26-Nov,,"560,902","1,591,158"
27-Nov,,"820,399","1,968,137"
28-Nov,,"964,630","2,648,268"
29-Nov,,"1,176,091","2,882,915"
30-Nov,,"981,912","2,591,470"
1-Dec,,"780,283","2,280,403"
2-Dec,,"632,356","2,054,380"
3-Dec,,"738,050","2,262,878"
4-Dec,,"753,951","2,278,205"
5-Dec,,"629,430","1,755,801"
6-Dec,,"837,137","2,292,079"
7-Dec,,"703,546","2,226,290"
8-Dec,,"501,513","1,897,051"
9-Dec,,"564,372","2,020,488"
10-Dec,,"754,307","2,362,310"
11-Dec,,"787,489","2,388,029"
12-Dec,,"662,380","1,893,871"
13-Dec,,"865,014","2,300,248"
14-Dec,,"752,451","2,250,386"
15-Dec,,"552,024","2,009,112"
16-Dec,,"641,966","2,234,374"
17-Dec,,"846,934","2,471,408"
18-Dec,,"1,066,747","2,608,088"
19-Dec,,"1,073,563","2,487,987"
20-Dec,,"1,064,619","2,519,399"
21-Dec,,"954,782","2,490,503"
22-Dec,,"992,167","1,981,433"
23-Dec,,"1,191,123","1,937,235"
24-Dec,,"846,520","2,552,194"
25-Dec,,"616,469","2,582,580"
26-Dec,,"1,128,773","2,470,786"
27-Dec,,"1,284,599","2,575,985"
28-Dec,,"1,111,751","2,500,396"
29-Dec,,"1,019,347","2,009,880"
30-Dec,,"1,163,696","2,133,253"
31-Dec,,"874,406","2,392,331"
